Organisation,Svardato,Måling,Fokus,Spørgsmål,Spørgsmålstype,Svar,"Kommentar (valgfri)","Max valg (hvis flere valgmuligheder)"
"2023-02-08 07:06:02","M1 - Uge 6","Relationer til lærer","Jeg føler, at jeg kan gå til en lærer, hvis jeg har brug for hjælp eller støtte","0-10 rating (slider)",8,,
"2023-02-08 07:06:05","M1 - Uge 6","Kobling til arbejdslivet","Det jeg lærer i undervisningen kan jeg bruge i mit kommende arbejdsliv","0-10 rating (slider)",10,,
"2023-02-08 07:06:10","M1 - Uge 6",Lærepladssøgning,"Vælg den mulighed, der passer bedst på din situation:","Én valgmulighed","Jeg forventer at have en læreplads inden for 2-3 måneder",,
"2023-02-08 07:06:12","M1 - Uge 6",Lærepladssøgning,"Jeg har registreret mig på lærepladsen.dk","Én valgmulighed",Ja,,
"2023-02-08 07:06:13","M1 - Uge 6",Lærepladssøgning,"Vælg den mulighed, der passer bedst på din situation:","Én valgmulighed","Jeg forventer at have en læreplads inden for den kommende måned",,
"2023-02-08 07:06:14","M1 - Uge 6",Lærepladssøgning,"Vælg den mulighed, der passer bedst på din situation:","Én valgmulighed","Jeg forventer at have en læreplads inden for den kommende måned",,
"2023-02-08 07:06:16","M1 - Uge 6","Generel Trivsel","Jeg er glad for at gå på {org}","0-10 rating (slider)",10,"Lærene, energien og fællesskabet der er i klassen",
"2023-02-08 07:06:18","M1 - Uge 6","Undervisning og faglig forståelse","Måden undervisningen foregår på gør det nemt for mig at lære og forstå, de ting vi gennemgår","0-10 rating (slider)",5,"det ved jeg ikke",
"2023-02-08 07:06:18","M1 - Uge 6",Lærepladssøgning,"Jeg har registreret mig på lærepladsen.dk","Én valgmulighed",Ja,,
"2023-02-08 07:06:21","M1 - Uge 6","Generel Trivsel","Jeg er glad for at gå på {org}","0-10 rating (slider)",9,"God sammenhold og man bliver ikke sat i passivitets tilstand.",
"2023-02-08 07:06:22","M1 - Uge 6",Lærepladssøgning,"Jeg har registreret mig på lærepladsen.dk","Én valgmulighed",Ja,,
"2023-02-08 07:06:22","M1 - Uge 6",Hovedforløb-sandsynlighed,"Jeg forventer at fortsætte på hovedforløbet","0-10 rating (slider)",10,,
"2023-02-08 07:06:25","M1 - Uge 6","Ønsker kontakt","Ønsker du at blive kontaktet af en lærepladskonsulent?","Én valgmulighed","Nej tak",,
"2023-02-08 07:06:25","M1 - Uge 6","Ønsker kontakt","Ønsker du at blive kontaktet af en lærepladskonsulent?","Én valgmulighed","Nej tak",,
"2023-02-08 07:06:25","M1 - Uge 6",Hovedforløb-sandsynlighed,"Jeg forventer at fortsætte på hovedforløbet","0-10 rating (slider)",10,,
"2023-02-08 07:06:25","M1 - Uge 6",Klassetrivsel,"Jeg er glad for min klasse","0-10 rating (slider)",10,,
"2023-02-08 07:06:27","M1 - Uge 6","Undervisning og faglig forståelse","Måden undervisningen foregår på gør det nemt for mig at lære og forstå, de ting vi gennemgår","0-10 rating (slider)",7,"At folk ikke afbryder hindanden. har ikke lyst til at ""point fingers"" men føler at Osama afbryder knap nok altid.",
"2023-02-08 07:06:28","M1 - Uge 6","Undervisning og faglig forståelse","Måden undervisningen foregår på gør det nemt for mig at lære og forstå, de ting vi gennemgår","0-10 rating (slider)",7,"Ingen ide",
"2023-02-08 07:06:28","M1 - Uge 6",Klassetrivsel,"Jeg er glad for min klasse","0-10 rating (slider)",10,,
"2023-02-08 07:06:30","M1 - Uge 6","Kobling til arbejdslivet","Det jeg lærer i undervisningen kan jeg bruge i mit kommende arbejdsliv","0-10 rating (slider)",6,,
"2023-02-08 07:06:30","M1 - Uge 6","Relationer til lærer","Jeg føler, at jeg kan gå til en lærer, hvis jeg har brug for hjælp eller støtte","0-10 rating (slider)",8,,
"2023-02-08 07:06:30","M1 - Uge 6","Segmentering: Uddannelsesinstitution","Vælg din uddannelse GF2","Én valgmulighed","Data og IT",,
"2023-02-08 07:06:32","M1 - Uge 6","Ønsker kontakt","Ønsker du at blive kontaktet af en lærepladskonsulent?","Én valgmulighed","Nej tak",,
"2023-02-08 07:06:32","M1 - Uge 6","Relationer til lærer","Jeg føler, at jeg kan gå til en lærer, hvis jeg har brug for hjælp eller støtte","0-10 rating (slider)",10,,
"2023-02-08 07:06:34","M1 - Uge 6","Kobling til arbejdslivet","Det jeg lærer i undervisningen kan jeg bruge i mit kommende arbejdsliv","0-10 rating (slider)",10,,
"2023-02-08 07:06:36","M1 - Uge 6","Undervisning og faglig forståelse","Måden undervisningen foregår på gør det nemt for mig at lære og forstå, de ting vi gennemgår","0-10 rating (slider)",8,"man kunne måske have nogle lidt mere indsnævrede opgaver når vi har teori, dog er det en fin måde",
"2023-02-08 07:06:39","M1 - Uge 6","Undervisning og faglig forståelse","Måden undervisningen foregår på gør det nemt for mig at lære og forstå, de ting vi gennemgår","0-10 rating (slider)",10,,
"2023-02-08 07:06:45","M1 - Uge 6","Undervisning og faglig forståelse","Måden undervisningen foregår på gør det nemt for mig at lære og forstå, de ting vi gennemgår","0-10 rating (slider)",6,"At hvis man ikke forstår rækker man hånden op",
"2023-02-08 07:06:46","M1 - Uge 6","Kobling til arbejdslivet","Det jeg lærer i undervisningen kan jeg bruge i mit kommende arbejdsliv","0-10 rating (slider)",10,,
"2023-02-08 07:06:47","M1 - Uge 6","Kobling til arbejdslivet","Det jeg lærer i undervisningen kan jeg bruge i mit kommende arbejdsliv","0-10 rating (slider)",9,,
"2023-02-08 07:06:49","M1 - Uge 6",Lærepladssøgning,"Vælg den mulighed, der passer bedst på din situation:","Én valgmulighed","Jeg forventer at have en læreplads inden for 2-3 måneder",,
"2023-02-08 07:06:49","M1 - Uge 6","Kobling til arbejdslivet","Det jeg lærer i undervisningen kan jeg bruge i mit kommende arbejdsliv","0-10 rating (slider)",9,,
"2023-02-08 07:06:49","M1 - Uge 6",Lærepladssøgning,"Vælg den mulighed, der passer bedst på din situation:","Én valgmulighed","Jeg forventer at have en læreplads inden for 2-3 måneder",,
"2023-02-08 07:06:51","M1 - Uge 6",Lærepladssøgning,"Jeg har registreret mig på lærepladsen.dk","Én valgmulighed",Ja,,
"2023-02-08 07:06:52","M1 - Uge 6",Lærepladssøgning,"Vælg den mulighed, der passer bedst på din situation:","Én valgmulighed","Jeg forventer at have en læreplads inden for den kommende måned",,
"2023-02-08 07:06:53","M1 - Uge 6","Kobling til arbejdslivet","Det jeg lærer i undervisningen kan jeg bruge i mit kommende arbejdsliv","0-10 rating (slider)",7,,
"2023-02-08 07:06:54","M1 - Uge 6",Lærepladssøgning,"Vælg den mulighed, der passer bedst på din situation:","Én valgmulighed","Jeg forventer at have en læreplads inden for den kommende måned",,
"2023-02-08 07:06:55","M1 - Uge 6",Lærepladssøgning,"Jeg har registreret mig på lærepladsen.dk","Én valgmulighed",Ja,,
"2023-02-08 07:06:56","M1 - Uge 6",Lærepladssøgning,"Jeg har registreret mig på lærepladsen.dk","Én valgmulighed",Ja,,
"2023-02-08 07:06:57","M1 - Uge 6",Lærepladssøgning,"Jeg har registreret mig på lærepladsen.dk","Én valgmulighed",Ja,,
"2023-02-08 07:07:02","M1 - Uge 6","Ønsker kontakt","Ønsker du at blive kontaktet af en lærepladskonsulent?","Én valgmulighed","Nej tak",,
"2023-02-08 07:07:03","M1 - Uge 6","Ønsker kontakt","Ønsker du at blive kontaktet af en lærepladskonsulent?","Én valgmulighed","Nej tak",,
"2023-02-08 07:07:05","M1 - Uge 6","Ønsker kontakt","Ønsker du at blive kontaktet af en lærepladskonsulent?","Én valgmulighed","Nej tak",,
"2023-02-08 07:07:05","M1 - Uge 6",Lærepladssøgning,"Vælg den mulighed, der passer bedst på din situation:","Én valgmulighed","Jeg forventer at have en læreplads inden for 2-3 måneder",,
"2023-02-08 07:07:09","M1 - Uge 6",Lærepladssøgning,"Jeg har registreret mig på lærepladsen.dk","Én valgmulighed",Ja,,
"2023-02-08 07:07:09","M1 - Uge 6","Ønsker kontakt","Ønsker du at blive kontaktet af en lærepladskonsulent?","Én valgmulighed","Nej tak",,
"2023-02-08 07:07:09","M1 - Uge 6","Generel Trivsel","Jeg er glad for at gå på {org}","0-10 rating (slider)",9,"Læreren virker engageret og det lader til at han virkelig gerne vil det her. (Brian)",
"2023-02-08 07:07:13","M1 - Uge 6",Hovedforløb-sandsynlighed,"Jeg forventer at fortsætte på hovedforløbet","0-10 rating (slider)",10,,
"2023-02-08 07:07:16","M1 - Uge 6","Undervisning og faglig forståelse","Måden undervisningen foregår på gør det nemt for mig at lære og forstå, de ting vi gennemgår","0-10 rating (slider)",7,"Det nuværende indlæringstempo er lidt for hurtigt for mig og har brug for mere tid til at fordøje det, jeg har lært.",
"2023-02-08 07:07:16","M1 - Uge 6","Undervisning og faglig forståelse","Måden undervisningen foregår på gør det nemt for mig at lære og forstå, de ting vi gennemgår","0-10 rating (slider)",10,"Dynamisk læring, ikke altid udelukket bare teori og praksis, men forskellige metoder så alle kan følge med.",
"2023-02-08 07:07:18","M1 - Uge 6",Klassetrivsel,"Jeg er glad for min klasse","0-10 rating (slider)",8,,
"2023-02-08 07:07:21","M1 - Uge 6","Kobling til arbejdslivet","Det jeg lærer i undervisningen kan jeg bruge i mit kommende arbejdsliv","0-10 rating (slider)",10,,
"2023-02-08 07:07:23","M1 - Uge 6","Relationer til lærer","Jeg føler, at jeg kan gå til en lærer, hvis jeg har brug for hjælp eller støtte","0-10 rating (slider)",10,,
"2023-02-08 07:07:24","M1 - Uge 6","Ønsker kontakt","Ønsker du at blive kontaktet af en lærepladskonsulent?","Én valgmulighed","Nej tak",,
"2023-02-08 07:07:27","M1 - Uge 6",Lærepladssøgning,"Vælg den mulighed, der passer bedst på din situation:","Én valgmulighed","Jeg forventer at have en læreplads inden for 2-3 måneder",,
"2023-02-08 07:07:28","M1 - Uge 6",Lærepladssøgning,"Vælg den mulighed, der passer bedst på din situation:","Én valgmulighed","Jeg forventer at have en læreplads inden for den kommende måned",,
"2023-02-08 07:07:31","M1 - Uge 6",Lærepladssøgning,"Jeg har registreret mig på lærepladsen.dk","Én valgmulighed",Ja,,
"2023-02-08 07:07:31","M1 - Uge 6",Lærepladssøgning,"Jeg har registreret mig på lærepladsen.dk","Én valgmulighed",Ja,,
"2023-02-08 07:07:34","M1 - Uge 6","Ønsker kontakt","Ønsker du at blive kontaktet af en lærepladskonsulent?","Én valgmulighed","Ja tak",,
"2023-02-08 07:07:49","M1 - Uge 6","Ønsker kontakt","Ønsker du at blive kontaktet af en lærepladskonsulent?","Én valgmulighed","Nej tak",,
"2023-02-08 07:07:53","M1 - Uge 6","Kobling til arbejdslivet","Det jeg lærer i undervisningen kan jeg bruge i mit kommende arbejdsliv","0-10 rating (slider)",9,,
"2023-02-08 07:08:00","M1 - Uge 6",Lærepladssøgning,"Vælg den mulighed, der passer bedst på din situation:","Én valgmulighed","Jeg forventer at have en læreplads inden for 2-3 måneder",,
"2023-02-08 07:08:02","M1 - Uge 6","Undervisning og faglig forståelse","Måden undervisningen foregår på gør det nemt for mig at lære og forstå, de ting vi gennemgår","0-10 rating (slider)",10,"Jeg kunne bedst lide da det blev gået igennem på tavlen.",
"2023-02-08 07:08:07","M1 - Uge 6","Kobling til arbejdslivet","Det jeg lærer i undervisningen kan jeg bruge i mit kommende arbejdsliv","0-10 rating (slider)",10,,
"2023-02-08 07:08:13","M1 - Uge 6",Lærepladssøgning,"Jeg har registreret mig på lærepladsen.dk","Én valgmulighed",Ja,,
"2023-02-08 07:08:18","M1 - Uge 6",Lærepladssøgning,"Vælg den mulighed, der passer bedst på din situation:","Én valgmulighed","Jeg har en underskrevet lærepladsaftale",,
"2023-02-08 07:08:22","M1 - Uge 6","Ønsker kontakt","Ønsker du at blive kontaktet af en lærepladskonsulent?","Én valgmulighed","Ja tak",,
"2023-02-08 07:08:31","M1 - Uge 6","Segmentering: Uddannelsesinstitution","Vælg din uddannelse GF2","Én valgmulighed","Data og IT",,
"2023-02-08 07:10:18","M1 - Uge 6","Generel Trivsel","Jeg er glad for at gå på {org}","0-10 rating (slider)",10,"Jeg kan godt lide at studere her, atmosfære i klasseværelset er altid meget venlig, lærerne og studerende er altid klar til at hjælpe",
"2023-02-08 07:10:23","M1 - Uge 6",Hovedforløb-sandsynlighed,"Jeg forventer at fortsætte på hovedforløbet","0-10 rating (slider)",10,,
"2023-02-08 07:10:27","M1 - Uge 6",Klassetrivsel,"Jeg er glad for min klasse","0-10 rating (slider)",10,,
"2023-02-08 07:10:33","M1 - Uge 6","Relationer til lærer","Jeg føler, at jeg kan gå til en lærer, hvis jeg har brug for hjælp eller støtte","0-10 rating (slider)",10,,
"2023-02-08 07:12:19","M1 - Uge 6","Undervisning og faglig forståelse","Måden undervisningen foregår på gør det nemt for mig at lære og forstå, de ting vi gennemgår","0-10 rating (slider)",8,"pga sprog fordi jeg er udlænding",
"2023-02-08 07:12:26","M1 - Uge 6","Kobling til arbejdslivet","Det jeg lærer i undervisningen kan jeg bruge i mit kommende arbejdsliv","0-10 rating (slider)",10,,
"2023-02-08 07:12:45","M1 - Uge 6",Lærepladssøgning,"Vælg den mulighed, der passer bedst på din situation:","Én valgmulighed","Jeg forventer at have en læreplads inden for 2-3 måneder",,
"2023-02-08 07:12:50","M1 - Uge 6",Lærepladssøgning,"Jeg har registreret mig på lærepladsen.dk","Én valgmulighed",Ja,,
"2023-02-08 07:12:56","M1 - Uge 6","Ønsker kontakt","Ønsker du at blive kontaktet af en lærepladskonsulent?","Én valgmulighed","Ja tak",,
"2023-02-08 19:37:57","M1 - Uge 6","Segmentering: Uddannelsesinstitution","Vælg din uddannelse GF2","Én valgmulighed","Data og IT",,
"2023-02-08 19:38:09","M1 - Uge 6","Generel Trivsel","Jeg er glad for at gå på {org}","0-10 rating (slider)",8,,
"2023-02-08 19:38:14","M1 - Uge 6",Hovedforløb-sandsynlighed,"Jeg forventer at fortsætte på hovedforløbet","0-10 rating (slider)",10,,
"2023-02-08 19:39:20","M1 - Uge 6",Klassetrivsel,"Jeg er glad for min klasse","0-10 rating (slider)",6,"Folk ikke afbryder så meget. Mere ro når læreren snakker",
"2023-02-08 19:39:24","M1 - Uge 6","Relationer til lærer","Jeg føler, at jeg kan gå til en lærer, hvis jeg har brug for hjælp eller støtte","0-10 rating (slider)",10,,
"2023-02-08 19:39:44","M1 - Uge 6","Undervisning og faglig forståelse","Måden undervisningen foregår på gør det nemt for mig at lære og forstå, de ting vi gennemgår","0-10 rating (slider)",8,"ikke selvalgte grupper",
"2023-02-08 19:39:54","M1 - Uge 6","Kobling til arbejdslivet","Det jeg lærer i undervisningen kan jeg bruge i mit kommende arbejdsliv","0-10 rating (slider)",10,,
"2023-02-08 19:40:02","M1 - Uge 6",Lærepladssøgning,"Vælg den mulighed, der passer bedst på din situation:","Én valgmulighed","Jeg forventer at have en læreplads inden for den kommende måned",,
"2023-02-08 19:40:09","M1 - Uge 6",Lærepladssøgning,"Jeg har registreret mig på lærepladsen.dk","Én valgmulighed",Nej,,
"2023-02-08 19:40:19","M1 - Uge 6","Ønsker kontakt","Ønsker du at blive kontaktet af en lærepladskonsulent?","Én valgmulighed","Ja tak",,
